Log file open, 04/14/23 09:18:42
[2023.04.14-16.18.50:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.14-16.18.50:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.14-16.18.50:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.14-16.18.50:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.14-16.18.50:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.14-16.18.50:215][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.14-16.18.50:215][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.14-16.18.50:215][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.14-16.18.50:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.14-16.18.50:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.14-16.18.50:261][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.14-16.18.50:261][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.14-16.18.50:261][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.14-16.18.50:261][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.14-16.18.50:261][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.14-16.18.50:262][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.14-16.18.50:277][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.14-16.18.50:277][  0]LogTargetPlatformManager:   ADPCM
[2023.04.14-16.18.50:277][  0]LogTargetPlatformManager:   PCM
[2023.04.14-16.18.50:291][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.14-16.18.50:291][  0]LogTargetPlatformManager:   BINKA
[2023.04.14-16.18.50:344][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.14-16.18.50:344][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.14-16.18.50:344][  0]LogTargetPlatformManager:   OGG
[2023.04.14-16.18.50:360][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.14-16.18.50:360][  0]LogTargetPlatformManager:   OPUS
[2023.04.14-16.18.50:466][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.14-16.18.50:497][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.14-16.18.50:497][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.14-16.18.50:497][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.14-16.18.50:497][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.14-16.18.50:497][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.14-16.18.50:497][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.14-16.18.50:497][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.14-16.18.50:497][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.14-16.18.50:497][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.14-16.18.50:497][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.14-16.18.50:497][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.14-16.18.50:497][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.14-16.18.50:497][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.14-16.18.50:497][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.14-16.18.50:497][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.14-16.18.50:497][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.14-16.18.50:529][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.14-16.18.50:529][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.14-16.18.50:529][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.14-16.18.50:529][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.14-16.18.50:529][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.14-16.18.50:529][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.14-16.18.50:529][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.14-16.18.50:529][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.04.14-16.18.50:531][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.14-16.18.50:531][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.14-16.18.50:531][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.14-16.18.50:531][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.14-16.18.50:595][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.14-16.18.50:595][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.14-16.18.50:595][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.14-16.18.50:653][  0]LogDerivedDataCache: Speed tests for C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.04.14-16.18.50:653][  0]LogDerivedDataCache: Display: Performance to C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=18.52MBs, RandomWriteSpeed=141.20MBs. Assigned SpeedClass 'Local'
[2023.04.14-16.18.50:654][  0]LogDerivedDataCache: Using Local data cache path C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.14-16.18.50:654][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.14-16.18.50:654][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.14-16.18.50:654][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.14-16.18.50:654][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.14-16.18.50:655][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/Shaders/WorkingDirectory/1112/).
[2023.04.14-16.18.50:655][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/d4kd/AppData/Local/Temp/UnrealShaderWorkingDir/EADAB67647F55AF6E157C89F94E9E2D7/'.
[2023.04.14-16.18.50:655][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.14-16.18.50:655][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.14-16.18.51:517][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.14-16.18.51:517][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.14-16.18.52:098][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.14-16.18.52:098][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.14-16.18.52:098][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.14-16.18.52:098][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.14-16.18.52:098][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.14-16.18.52:098][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.14-16.18.52:098][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.14-16.18.52:098][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.14-16.18.52:098][  0]LogInit: FStereoShaderAspects: ---
[2023.04.14-16.18.52:098][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.14-16.18.52:098][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.14-16.18.52:098][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.14-16.18.52:098][  0]LogInit: FStereoShaderAspects: ---
[2023.04.14-16.18.52:098][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.14-16.18.52:098][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.14-16.18.52:098][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.14-16.18.52:098][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.14-16.18.53:976][  0]LogSlate: Using FreeType 2.10.0
[2023.04.14-16.18.53:993][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.14-16.18.54:225][  0]LogAssetRegistry: FAssetRegistry took 0.0104 seconds to start up
[2023.04.14-16.18.54:230][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.14-16.18.54:444][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.14-16.18.54:812][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119764200][000009111077A800 52] GlobalDefaults, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119766C00][000009111477C800 52] Windows, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119766E00][0000091110DA5000 52] WindowsEditor, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119766200][0000091106BA7800 52] WindowsServer, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119766600][000009110F562800 52] WindowsClient, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119764A00][000009110FFE0000 52] IOS, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119764600][0000091110DA0000 52] iPadAir2, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119767800][0000091119CE0000 52] IPadPro, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119767A00][0000091119CE2800 52] iPadAir3, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119765E00][0000091119CE7800 52] iPadAir4, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119767400][0000091119CEA000 52] iPadAir5, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119764C00][0000091119CEC800 52] iPadMini4, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119766A00][000009110FFEC800 52] iPadMini5, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119764800][0000091119CE5000 52] iPadMini6, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119769400][0000091119CC5000 52] iPhone6S, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119769600][0000091119CC2800 52] iPhone7, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119769800][0000091119CC0000 52] iPodTouch7, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119767000][0000091119CCA000 52] iPhone6SPlus, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119768400][0000091119CCC800 52] iPhone7Plus, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119769000][000009110F6E2800 52] iPhoneSE, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119765C00][0000091119CF0000 52] iPhone8, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119767600][0000091119CF5000 52] iPhone8Plus, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119769200][0000091119CF7800 52] iPhoneX, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119766000][0000091119CFA000 52] iPhoneXS, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119765A00][0000091119CFC800 52] iPhoneXSMax, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119768A00][0000091119CC7800 52] iPhoneXR, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119769E00][0000091119D00000 52] iPhone11, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119765600][0000091119D05000 52] iPhone11Pro, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119767200][0000091119D07800 52] iPhone11ProMax, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119768E00][0000091119D0A000 52] iPhoneSE2, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119765800][0000091119D0C800 52] iPhone12Mini, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119768C00][0000091119CF2800 52] iPhone12, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119766400][0000091119D10000 52] iPhone12Pro, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119768600][0000091119D15000 52] iPhone12ProMax, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119769C00][0000091119D17800 52] iPhone13Mini, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119766800][0000091119D1A000 52] iPhone13, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976A000][0000091119D1C800 52] iPhone13Pro, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119767C00][0000091119D02800 52] iPhone13ProMax, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119768800][0000091119D20000 52] iPhoneSE3, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119768000][0000091119D25000 52] iPhone14, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976A800][0000091119D27800 52] iPhone14Plus, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119765200][0000091119D2A000 52] iPhone14Pro, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976AA00][0000091119D2C800 52] iPhone14ProMax, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976AE00][0000091119D12800 52] iPadPro105, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976B000][0000091119D30000 52] iPadPro129, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976A600][0000091119D35000 52] iPadPro97, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976BC00][0000091119D37800 52] iPadPro2_129, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976AC00][0000091119D3A000 52] iPad5, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976B600][0000091119D3C800 52] iPad6, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976A200][0000091119D22800 52] iPad7, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976BA00][0000091119D40000 52] iPad8, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976BE00][0000091119D45000 52] iPad9, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976C000][0000091119D47800 52] iPad10, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976B200][0000091119D4A000 52] iPadPro11, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976B800][0000091119D4C800 52] iPadPro2_11, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119769A00][0000091119D32800 52] iPadPro3_11, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976C800][0000091119D50000 52] iPadPro4_11, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119768200][0000091119D55000 52] iPadPro3_129, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976CA00][0000091119D57800 52] iPadPro4_129, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976CE00][0000091119D5A000 52] iPadPro5_129, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976D000][0000091119D5C800 52] iPadPro6_129, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119767E00][0000091119D42800 52] AppleTV, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976CC00][0000091119D60000 52] AppleTV4K, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119765000][0000091119D65000 52] AppleTV2_4K, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976D800][0000091119D67800 52] TVOS, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976EC00][0000091119D6C800 52] Mac, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976EE00][0000091119D6A000 52] MacEditor, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976E200][0000091119D52800 52] MacClient, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976E600][0000091119D70000 52] MacServer, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976F200][0000091119D77800 52] Linux, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976F400][0000091119D75000 52] LinuxEditor, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976D200][0000091119D7A000 52] LinuxArm64Editor, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976DE00][0000091119D7C800 52] LinuxArm64, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976D400][0000091119D62800 52] LinuxClient, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976F000][0000091119D80000 52] LinuxArm64Client, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976C400][0000091119D85000 52] LinuxServer, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976D600][0000091119D87800 52] LinuxArm64Server, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976F800][0000091119D8A000 52] Android, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976E400][0000091119D8C800 52] Android_Preview_OpenGL, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976C600][0000091119D72800 52] Android_Preview_Vulkan, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976C200][0000091119D90000 52] Android_Low, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976FA00][0000091119D95000 52] Android_Mid, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976EA00][0000091119D97800 52] Android_High, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[000009111976A400][0000091119D9A000 52] Android_Default, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[00000911191BFE00][0000091119D9C800 52] Android_Adreno4xx, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091112BFFC00][0000091119D82800 52] Android_Adreno5xx_Low, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC0000][0000091119DA0000 52] Android_Adreno5xx, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC1200][0000091119DA5000 52] Android_Adreno6xx, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC1000][0000091119DA7800 52] Android_Adreno6xx_Vulkan, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC1A00][0000091119DAA000 52] Android_Adreno7xx, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC0800][0000091119DAC800 52] Android_Adreno7xx_Vulkan, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC1400][0000091119D92800 52] Android_Mali_T6xx, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC0A00][0000091119DB0000 52] Android_Mali_T7xx, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC0E00][0000091119DB5000 52] Android_Mali_T8xx, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC2000][0000091119DB7800 52] Android_Mali_G71, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC1C00][0000091119DBA000 52] Android_Mali_G72, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC0200][0000091119DBC800 52] Android_Mali_G72_Vulkan, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC0400][0000091119DA2800 52] Android_Mali_G76, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC2800][0000091119DD0000 52] Android_Mali_G76_Vulkan, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC0600][0000091119DD5000 52] Android_Mali_G77, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC2A00][0000091119DD7800 52] Android_Mali_G77_Vulkan, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC2E00][0000091119DDA000 52] Android_Mali_G78, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC3000][0000091119DDC800 52] Android_Mali_G78_Vulkan, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC1600][0000091119DB2800 52] Android_Mali_G710, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC2C00][0000091119DE0000 52] Android_Mali_G710_Vulkan, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC0C00][0000091119DE5000 52] Android_Xclipse_920, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC3800][0000091119DE7800 52] Android_Xclipse_920_Vulkan, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC2200][0000091119DEA000 52] Android_Vulkan_SM5, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC3A00][0000091119DEC800 52] Android_PowerVR_G6xxx, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC3E00][0000091119DD2800 52] Android_PowerVR_GT7xxx, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC4000][0000091119DF0000 52] Android_PowerVR_GE8xxx, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC3C00][0000091119DF5000 52] Android_PowerVR_GM9xxx, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC4A00][0000091119DF7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC1800][0000091119DFA000 52] Android_TegraK1, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC1E00][0000091119DFC800 52] Android_Unknown_Vulkan, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC3400][0000091119DE2800 52] Oculus_Quest, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC5000][0000091119E00000 52] Oculus_Quest2, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: 	[0000091119DC4400][0000091119E05000 52] HoloLens, 
[2023.04.14-16.18.54:812][  0]LogDeviceProfileManager: Active device profile: [0000091119766E00][0000091110DA5000 52] WindowsEditor
[2023.04.14-16.18.54:812][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.14-16.18.54:812][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.14-16.18.54:817][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.14-16.18.54:817][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.14-16.18.54:822][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.14-16.18.54:893][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
