Log file open, 03/03/23 08:36:08
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F05800][000005878C0AC800 52] iPadMini5, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F08000][00000587983C5000 52] iPadMini6, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0A200][0000058798375000 52] iPhone6S, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0A400][0000058798372800 52] iPhone7, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0A600][0000058798370000 52] iPodTouch7, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F06800][000005879837A000 52] iPhone6SPlus, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F09400][000005879837C800 52] iPhone7Plus, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F06A00][000005878E7E2800 52] iPhoneSE, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F05200][0000058798390000 52] iPhone8, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F06E00][0000058798395000 52] iPhone8Plus, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F09C00][0000058798397800 52] iPhoneX, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F08800][000005879839A000 52] iPhoneXS, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0AE00][000005879839C800 52] iPhoneXSMax, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F08C00][0000058798377800 52] iPhoneXR, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F07200][00000587983A0000 52] iPhone11, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0AA00][00000587983A5000 52] iPhone11Pro, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F05600][00000587983A7800 52] iPhone11ProMax, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F09A00][00000587983AA000 52] iPhoneSE2, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F06600][00000587983AC800 52] iPhone12Mini, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F09200][0000058798392800 52] iPhone12, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F08200][00000587983E0000 52] iPhone12Pro, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F09600][00000587983E5000 52] iPhone12ProMax, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F05E00][00000587983E7800 52] iPhone13Mini, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F09E00][00000587983EA000 52] iPhone13, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0A000][00000587983EC800 52] iPhone13Pro, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0B000][00000587983A2800 52] iPhone13ProMax, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F07800][00000587983F0000 52] iPhoneSE3, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F09800][00000587983F5000 52] iPhone14, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F05A00][00000587983F7800 52] iPhone14Plus, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0B800][00000587983FA000 52] iPhone14Pro, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0AC00][00000587983FC800 52] iPhone14ProMax, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0BA00][00000587983E2800 52] iPadPro105, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0BE00][0000058798400000 52] iPadPro129, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0C000][0000058798405000 52] iPadPro97, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0B200][0000058798407800 52] iPadPro2_129, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0B400][000005879840A000 52] iPad5, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0A800][000005879840C800 52] iPad6, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0C800][00000587983F2800 52] iPad7, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F07600][0000058798440000 52] iPad8, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0CA00][0000058798445000 52] iPad9, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0CE00][0000058798447800 52] iPad10, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0D000][000005879844A000 52] iPadPro11, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0C200][000005879844C800 52] iPadPro2_11, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0C400][0000058798402800 52] iPadPro3_11, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F08A00][0000058798450000 52] iPadPro4_11, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0D800][0000058798455000 52] iPadPro3_129, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F09000][0000058798457800 52] iPadPro4_129, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0DA00][000005879845A000 52] iPadPro5_129, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0DE00][000005879845C800 52] iPadPro6_129, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0E000][0000058798442800 52] AppleTV, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0D200][0000058798460000 52] AppleTV4K, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0D400][0000058798465000 52] AppleTV2_4K, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0B600][0000058798467800 52] TVOS, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0FA00][000005879846C800 52] Mac, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0FC00][000005879846A000 52] MacEditor, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0F400][0000058798452800 52] MacClient, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0D600][0000058798470000 52] MacServer, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[000005879791F200][0000058798477800 52] Linux, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058791CD2400][0000058798475000 52] LinuxEditor, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0E800][000005879847A000 52] LinuxArm64Editor, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0EA00][000005879847C800 52] LinuxArm64, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0E200][0000058798462800 52] LinuxClient, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0F600][0000058798480000 52] LinuxArm64Client, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0E400][0000058798485000 52] LinuxServer, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0C600][0000058798487800 52] LinuxArm64Server, 
[2023.03.03-16.36.39:333][  0]LogDeviceProfileManager: 	[0000058797F0F200][000005879848A000 52] Android, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058797F0F000][000005879848C800 52] Android_Preview_OpenGL, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798490000][0000058798472800 52] Android_Preview_Vulkan, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798491200][00000587984A0000 52] Android_Low, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798491000][00000587984A5000 52] Android_Mid, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798491A00][00000587984A7800 52] Android_High, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798490800][00000587984AA000 52] Android_Default, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798491400][00000587984AC800 52] Android_Adreno4xx, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798490A00][0000058798482800 52] Android_Adreno5xx_Low, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798490E00][0000058798430000 52] Android_Adreno5xx, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798492000][0000058798435000 52] Android_Adreno6xx, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798490200][0000058798437800 52] Android_Adreno6xx_Vulkan, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798490400][000005879843A000 52] Android_Adreno7xx, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798491E00][000005879843C800 52] Android_Adreno7xx_Vulkan, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798492800][00000587984A2800 52] Android_Mali_T6xx, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798491C00][00000587984B0000 52] Android_Mali_T7xx, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798492A00][00000587984B5000 52] Android_Mali_T8xx, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798492E00][00000587984B7800 52] Android_Mali_G71, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798493000][00000587984BA000 52] Android_Mali_G72, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798492200][00000587984BC800 52] Android_Mali_G72_Vulkan, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798492400][0000058798432800 52] Android_Mali_G76, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798491800][00000587984C0000 52] Android_Mali_G76_Vulkan, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798493800][00000587984C5000 52] Android_Mali_G77, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798491600][00000587984C7800 52] Android_Mali_G77_Vulkan, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798493A00][00000587984CA000 52] Android_Mali_G78, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798493E00][00000587984CC800 52] Android_Mali_G78_Vulkan, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798494000][00000587984B2800 52] Android_Mali_G710, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798493200][00000587984D0000 52] Android_Mali_G710_Vulkan, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798493400][00000587984D5000 52] Android_Xclipse_920, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798490600][00000587984D7800 52] Android_Xclipse_920_Vulkan, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798494800][00000587984DA000 52] Android_Vulkan_SM5, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798490C00][00000587984DC800 52] Android_PowerVR_G6xxx, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798494A00][00000587984C2800 52] Android_PowerVR_GT7xxx, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798494E00][00000587984E0000 52] Android_PowerVR_GE8xxx, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798493C00][00000587984E5000 52] Android_PowerVR_GM9xxx, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798494C00][00000587984E7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798492600][00000587984EA000 52] Android_TegraK1, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798495600][00000587984EC800 52] Android_Unknown_Vulkan, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798494400][00000587984D2800 52] Oculus_Quest, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798494200][00000587984F0000 52] Oculus_Quest2, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: 	[0000058798496000][00000587984F5000 52] HoloLens, 
[2023.03.03-16.36.39:334][  0]LogDeviceProfileManager: Active device profile: [0000058797F07C00][000005878C5A5000 52] WindowsEditor
[2023.03.03-16.36.39:334][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.03-16.36.39:334][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.03-16.36.39:351][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.03-16.36.39:351][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.03-16.36.39:369][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.03-16.36.39:399][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.03-16.36.39:399][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.03-16.36.39:399][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.03-16.36.39:399][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.03-16.36.39:399][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.03-16.36.39:525][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_1.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_1.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -Device=Win64@STU-0I6S0103875'
[2023.03.03-16.36.39:525][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_1.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_1.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -Device=Win64@STU-0I6S0103875" -nocompile -nocompileuat ]
[2023.03.03-16.36.40:299][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.03-16.36.40:326][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
