Log file open, 05/04/23 08:34:12
[2023.05.04-15.34.30:931][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.04-15.34.30:931][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.04-15.34.30:931][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.04-15.34.30:931][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.04-15.34.30:931][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.04-15.34.30:931][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.04-15.34.30:931][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.04-15.34.31:030][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.04-15.34.31:102][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.04-15.34.31:161][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.04-15.34.31:211][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.04-15.34.31:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.04-15.34.31:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.04-15.34.31:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.04-15.34.31:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.04-15.34.31:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.04-15.34.31:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.04-15.34.31:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.04-15.34.31:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.04-15.34.31:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.04-15.34.31:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.04-15.34.31:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.04-15.34.31:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.04-15.34.31:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.04-15.34.31:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.04-15.34.31:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.04-15.34.31:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.04-15.34.31:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.04-15.34.31:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.04-15.34.31:587][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.04-15.34.31:587][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.04-15.34.31:587][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.04-15.34.31:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.04-15.34.31:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.04-15.34.31:745][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.04-15.34.31:745][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.04-15.34.31:745][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.04-15.34.31:745][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.04-15.34.31:745][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.04-15.34.31:746][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.04-15.34.32:000][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.04-15.34.32:000][  0]LogTargetPlatformManager:   ADPCM
[2023.05.04-15.34.32:000][  0]LogTargetPlatformManager:   PCM
[2023.05.04-15.34.32:252][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.04-15.34.32:252][  0]LogTargetPlatformManager:   BINKA
[2023.05.04-15.34.32:599][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.04-15.34.32:599][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.04-15.34.32:599][  0]LogTargetPlatformManager:   OGG
[2023.05.04-15.34.33:224][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.04-15.34.33:224][  0]LogTargetPlatformManager:   OPUS
[2023.05.04-15.34.39:649][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.04-15.34.39:881][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.04-15.34.39:882][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.04-15.34.39:882][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.04-15.34.39:882][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.04-15.34.39:882][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.04-15.34.39:882][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.04-15.34.39:882][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.04-15.34.39:882][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.04-15.34.39:882][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.04-15.34.39:882][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.04-15.34.39:882][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.04-15.34.39:882][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.04-15.34.39:882][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.04-15.34.39:882][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.04-15.34.39:882][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.04-15.34.39:882][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.04-15.34.39:981][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.04-15.34.39:981][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.04-15.34.39:981][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.04-15.34.39:981][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.04-15.34.39:981][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.04-15.34.39:981][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.04-15.34.39:981][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.04-15.34.39:981][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.05.04-15.34.39:984][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.04-15.34.39:984][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.04-15.34.39:984][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.04-15.34.39:984][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.04-15.34.40:437][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.04-15.34.40:437][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.04-15.34.40:437][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.04-15.34.40:500][  0]LogDerivedDataCache: Speed tests for C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.05.04-15.34.40:500][  0]LogDerivedDataCache: Display: Performance to C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.20ms. RandomReadSpeed=17.22MBs, RandomWriteSpeed=152.68MBs. Assigned SpeedClass 'Local'
[2023.05.04-15.34.40:501][  0]LogDerivedDataCache: Using Local data cache path C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.04-15.34.40:501][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.04-15.34.40:501][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.04-15.34.40:501][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.04-15.34.40:502][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.04-15.34.40:502][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/Shaders/WorkingDirectory/20004/).
[2023.05.04-15.34.40:502][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/d4kd/AppData/Local/Temp/UnrealShaderWorkingDir/35E79BF44D4D128930F321AB11ADF5AD/'.
[2023.05.04-15.34.40:503][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.04-15.34.40:503][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.05.04-15.35.00:892][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.04-15.35.09:309][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.04-15.35.09:325][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.04-15.35.11:552][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.04-15.35.11:552][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.04-15.35.11:552][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.04-15.35.11:552][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.04-15.35.11:552][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.04-15.35.11:552][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.04-15.35.11:552][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.04-15.35.11:552][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.04-15.35.11:552][  0]LogInit: FStereoShaderAspects: ---
[2023.05.04-15.35.11:552][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.04-15.35.11:552][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.04-15.35.11:552][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.04-15.35.11:552][  0]LogInit: FStereoShaderAspects: ---
[2023.05.04-15.35.11:552][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.04-15.35.11:552][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.04-15.35.11:552][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.04-15.35.11:552][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.04-15.35.14:834][  0]LogSlate: Using FreeType 2.10.0
[2023.05.04-15.35.14:982][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.04-15.35.15:962][  0]LogAssetRegistry: FAssetRegistry took 0.0702 seconds to start up
[2023.05.04-15.35.16:052][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.04-15.35.29:011][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.04-15.35.29:586][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26982600][00000B4E1B201800 52] GlobalDefaults, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26985200][00000B4E1CB40000 52] Windows, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26985400][00000B4E1CB4C800 52] WindowsEditor, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26984E00][00000B4E1CB47800 52] WindowsServer, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26984A00][00000B4E1CB4A000 52] WindowsClient, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26985A00][00000B4E1CD60000 52] IOS, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26984800][00000B4E19047800 52] iPadAir2, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26984C00][00000B4E1CB45000 52] IPadPro, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26984400][00000B4E12F90000 52] iPadAir3, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26984600][00000B4E26DD0000 52] iPadAir4, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26982200][00000B4E26DD5000 52] iPadAir5, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26983400][00000B4E26DD7800 52] iPadMini4, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26983A00][00000B4E26DDA000 52] iPadMini5, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26983600][00000B4E26DDC800 52] iPadMini6, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26987E00][00000B4E26E02800 52] iPhone6S, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26987A00][00000B4E26E00000 52] iPhone7, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26987800][00000B4E26E05000 52] iPodTouch7, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26985C00][00000B4E26E0A000 52] iPhone6SPlus, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26983C00][00000B4E26E0C800 52] iPhone7Plus, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26983000][00000B4E19042800 52] iPhoneSE, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26985800][00000B4E26E07800 52] iPhone8, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26983E00][00000B4E26DA0000 52] iPhone8Plus, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26987400][00000B4E26DA5000 52] iPhoneX, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26985600][00000B4E26DA7800 52] iPhoneXS, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26985E00][00000B4E26DAA000 52] iPhoneXSMax, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26986000][00000B4E26DAC800 52] iPhoneXR, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26986800][00000B4E26DD2800 52] iPhone11, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26987200][00000B4E26DF0000 52] iPhone11Pro, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26986400][00000B4E26DF5000 52] iPhone11ProMax, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26987600][00000B4E26DF7800 52] iPhoneSE2, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26987C00][00000B4E26DFA000 52] iPhone12Mini, 
[2023.05.04-15.35.29:591][  0]LogDeviceProfileManager: 	[00000B4E26986E00][00000B4E26DFC800 52] iPhone12, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26988000][00000B4E26DA2800 52] iPhone12Pro, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26985000][00000B4E26E10000 52] iPhone12ProMax, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26988E00][00000B4E26E15000 52] iPhone13Mini, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26986200][00000B4E26E17800 52] iPhone13, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26988A00][00000B4E26E1A000 52] iPhone13Pro, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26984200][00000B4E26E1C800 52] iPhone13ProMax, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26987000][00000B4E26DF2800 52] iPhoneSE3, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26988200][00000B4E26E20000 52] iPhone14, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26989000][00000B4E26E25000 52] iPhone14Plus, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26986C00][00000B4E26E27800 52] iPhone14Pro, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26989E00][00000B4E26E2A000 52] iPhone14ProMax, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26988600][00000B4E26E2C800 52] iPadPro105, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26989A00][00000B4E26E12800 52] iPadPro129, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26986600][00000B4E26E30000 52] iPadPro97, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26983800][00000B4E26E35000 52] iPadPro2_129, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26989200][00000B4E26E37800 52] iPad5, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698A000][00000B4E26E3A000 52] iPad6, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26988800][00000B4E26E3C800 52] iPad7, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698AE00][00000B4E26E22800 52] iPad8, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26989600][00000B4E26E50000 52] iPad9, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698AA00][00000B4E26E55000 52] iPad10, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26986A00][00000B4E26E57800 52] iPadPro11, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26988C00][00000B4E26E5A000 52] iPadPro2_11, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698A200][00000B4E26E5C800 52] iPadPro3_11, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698B000][00000B4E26E32800 52] iPadPro4_11, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26989800][00000B4E26E60000 52] iPadPro3_129, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698BE00][00000B4E26E65000 52] iPadPro4_129, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698A600][00000B4E26E67800 52] iPadPro5_129, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698BA00][00000B4E26E6A000 52] iPadPro6_129, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26988400][00000B4E26E6C800 52] AppleTV, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26989C00][00000B4E26E52800 52] AppleTV4K, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698B200][00000B4E26E70000 52] AppleTV2_4K, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698C000][00000B4E26E75000 52] TVOS, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698D200][00000B4E26E7A000 52] Mac, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698D400][00000B4E26E77800 52] MacEditor, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698CE00][00000B4E26E7C800 52] MacClient, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698CA00][00000B4E26E62800 52] MacServer, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698C800][00000B4E26E82800 52] Linux, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698CC00][00000B4E26E80000 52] LinuxEditor, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698D000][00000B4E26E87800 52] LinuxArm64Editor, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698D800][00000B4E26E8A000 52] LinuxArm64, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698A800][00000B4E26E8C800 52] LinuxClient, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698DA00][00000B4E26E72800 52] LinuxArm64Client, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698BC00][00000B4E26E90000 52] LinuxServer, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698B800][00000B4E26E95000 52] LinuxArm64Server, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698C400][00000B4E26E97800 52] Android, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26989400][00000B4E26E9A000 52] Android_Preview_OpenGL, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698A400][00000B4E26E9C800 52] Android_Preview_Vulkan, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698E000][00000B4E26E85000 52] Android_Low, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698D600][00000B4E26EA0000 52] Android_Mid, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698EE00][00000B4E26EA5000 52] Android_High, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698DE00][00000B4E26EA7800 52] Android_Default, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698EA00][00000B4E26EAA000 52] Android_Adreno4xx, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698AC00][00000B4E26EAC800 52] Android_Adreno5xx_Low, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698B600][00000B4E26E92800 52] Android_Adreno5xx, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698E200][00000B4E26EB0000 52] Android_Adreno6xx, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698F000][00000B4E26EB5000 52] Android_Adreno6xx_Vulkan, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698C200][00000B4E26EB7800 52] Android_Adreno7xx, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698FE00][00000B4E26EBA000 52] Android_Adreno7xx_Vulkan, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698E600][00000B4E26EBC800 52] Android_Mali_T6xx, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698FA00][00000B4E26EA2800 52] Android_Mali_T7xx, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698B400][00000B4E26EC0000 52] Android_Mali_T8xx, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698C600][00000B4E26EC5000 52] Android_Mali_G71, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2698F200][00000B4E26EC7800 52] Android_Mali_G72, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E2629EE00][00000B4E26ECA000 52] Android_Mali_G72_Vulkan, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E20BE0800][00000B4E26ECC800 52] Android_Mali_G76, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26EE0000][00000B4E26EB2800 52] Android_Mali_G76_Vulkan, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26EE1200][00000B4E26ED0000 52] Android_Mali_G77, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26EE1000][00000B4E26ED5000 52] Android_Mali_G77_Vulkan, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26EE1E00][00000B4E26ED7800 52] Android_Mali_G78, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26EE0800][00000B4E26EDA000 52] Android_Mali_G78_Vulkan, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26EE1C00][00000B4E26EDC800 52] Android_Mali_G710, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26EE1600][00000B4E26EC2800 52] Android_Mali_G710_Vulkan, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26EE0400][00000B4E26EF0000 52] Android_Xclipse_920, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26EE2000][00000B4E26EF5000 52] Android_Xclipse_920_Vulkan, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26EE1400][00000B4E26EF7800 52] Android_Vulkan_SM5, 
[2023.05.04-15.35.29:592][  0]LogDeviceProfileManager: 	[00000B4E26EE2E00][00000B4E26EFA000 52] Android_PowerVR_G6xxx, 
